url,information,date_time
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-paloquemao-bogota/193204229,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 410.000.000 | $ 1.200.000 | $ 3.000.000 | $ 720.000.000 | $ 460.000.000 | $ 1.700.000.000 | $ 4.300.000 | $ 370.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-20 12:36:18.109619+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-la-calera/193207630,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 410.000.000 | $ 1.200.000 | $ 3.000.000 | $ 720.000.000 | $ 460.000.000 | $ 1.700.000.000 | $ 4.300.000 | $ 370.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-20 12:36:18.152549+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-tintalito-bogota/193946836,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 410.000.000 | $ 1.200.000 | $ 3.000.000 | $ 720.000.000 | $ 460.000.000 | $ 1.700.000.000 | $ 4.300.000 | $ 370.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-20 12:36:18.176678+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-barrios-unidos-bogota/192911756,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 410.000.000 | $ 1.200.000 | $ 3.000.000 | $ 720.000.000 | $ 460.000.000 | $ 1.700.000.000 | $ 4.300.000 | $ 370.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-20 12:36:18.228026+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chapinero-bogota/193799575,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 410.000.000 | $ 1.200.000 | $ 3.000.000 | $ 720.000.000 | $ 460.000.000 | $ 1.700.000.000 | $ 4.300.000 | $ 370.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-20 12:36:18.827527+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-floralia-i-sector-bogota/193207186,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 410.000.000 | $ 1.200.000 | $ 3.000.000 | $ 720.000.000 | $ 460.000.000 | $ 1.700.000.000 | $ 4.300.000 | $ 370.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-20 12:36:18.868831+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-gran-america-bogota/193869706,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 410.000.000 | $ 1.200.000 | $ 3.000.000 | $ 720.000.000 | $ 460.000.000 | $ 1.700.000.000 | $ 4.300.000 | $ 370.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-20 12:36:19.358774+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-las-nieves-bogota/194097265,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 410.000.000 | $ 1.200.000 | $ 3.000.000 | $ 720.000.000 | $ 460.000.000 | $ 1.700.000.000 | $ 4.300.000 | $ 370.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-20 12:36:19.444520+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-santa-barbara-bogota/194072543,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 410.000.000 | $ 1.200.000 | $ 3.000.000 | $ 720.000.000 | $ 460.000.000 | $ 1.700.000.000 | $ 4.300.000 | $ 370.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-20 12:36:19.461529+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-campin-bogota/194063403,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 410.000.000 | $ 1.200.000 | $ 3.000.000 | $ 720.000.000 | $ 460.000.000 | $ 1.700.000.000 | $ 4.300.000 | $ 370.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-20 12:36:19.479262+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-carolina-bogota/193069205,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 410.000.000 | $ 1.200.000 | $ 3.000.000 | $ 720.000.000 | $ 460.000.000 | $ 1.700.000.000 | $ 4.300.000 | $ 370.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-20 12:36:19.577209+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chapinero-bogota/193701112,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 410.000.000 | $ 1.200.000 | $ 3.000.000 | $ 720.000.000 | $ 460.000.000 | $ 1.700.000.000 | $ 4.300.000 | $ 370.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-20 12:36:19.591267+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-la-calleja-bogota/193893171,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 410.000.000 | $ 1.200.000 | $ 3.000.000 | $ 720.000.000 | $ 460.000.000 | $ 1.700.000.000 | $ 4.300.000 | $ 370.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-20 12:36:19.604817+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-barrios-unidos-bogota/193890224,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 410.000.000 | $ 1.200.000 | $ 3.000.000 | $ 720.000.000 | $ 460.000.000 | $ 1.700.000.000 | $ 4.300.000 | $ 370.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-20 12:36:19.954934+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-campin-bogota/193297726,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 410.000.000 | $ 1.200.000 | $ 3.000.000 | $ 720.000.000 | $ 460.000.000 | $ 1.700.000.000 | $ 4.300.000 | $ 370.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-20 12:36:19.968738+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-polo-club-bogota/193712830,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 410.000.000 | $ 1.200.000 | $ 3.000.000 | $ 720.000.000 | $ 460.000.000 | $ 1.700.000.000 | $ 4.300.000 | $ 370.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-20 12:36:20.536174+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santa-paula-bogota/194133186,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 410.000.000 | $ 1.200.000 | $ 3.000.000 | $ 720.000.000 | $ 460.000.000 | $ 1.700.000.000 | $ 4.300.000 | $ 370.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-20 12:36:20.609720+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-la-porciuncula-bogota/10885840,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 410.000.000 | $ 1.200.000 | $ 3.000.000 | $ 720.000.000 | $ 460.000.000 | $ 1.700.000.000 | $ 4.300.000 | $ 370.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-20 12:36:20.655115+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santa-barbara-bogota/194114729,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 410.000.000 | $ 1.200.000 | $ 3.000.000 | $ 720.000.000 | $ 460.000.000 | $ 1.700.000.000 | $ 4.300.000 | $ 370.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-20 12:36:20.672305+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-sagrado-corazon-bogota/193785437,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 410.000.000 | $ 1.200.000 | $ 3.000.000 | $ 720.000.000 | $ 460.000.000 | $ 1.700.000.000 | $ 4.300.000 | $ 370.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-20 12:36:20.694183+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chapinero-bogota/194093298,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 410.000.000 | $ 1.200.000 | $ 3.000.000 | $ 720.000.000 | $ 460.000.000 | $ 1.700.000.000 | $ 4.300.000 | $ 370.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-20 12:36:20.744339+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-santa-barbara-oriental-bogota/192658433,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 410.000.000 | $ 1.200.000 | $ 3.000.000 | $ 720.000.000 | $ 460.000.000 | $ 1.700.000.000 | $ 4.300.000 | $ 370.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-20 12:36:20.812556+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-santa-paula-bogota/192311152,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 410.000.000 | $ 1.200.000 | $ 3.000.000 | $ 720.000.000 | $ 460.000.000 | $ 1.700.000.000 | $ 4.300.000 | $ 370.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-20 12:36:21.486121+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chapinero-bogota/194102000,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 410.000.000 | $ 1.200.000 | $ 3.000.000 | $ 720.000.000 | $ 460.000.000 | $ 1.700.000.000 | $ 4.300.000 | $ 370.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-20 12:36:21.734753+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-las-nieves-bogota/194074201,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 410.000.000 | $ 1.200.000 | $ 3.000.000 | $ 720.000.000 | $ 460.000.000 | $ 1.700.000.000 | $ 4.300.000 | $ 370.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-20 12:36:21.787631+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-el-batan-bogota/194034963,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 410.000.000 | $ 1.200.000 | $ 3.000.000 | $ 720.000.000 | $ 460.000.000 | $ 1.700.000.000 | $ 4.300.000 | $ 370.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-20 12:36:21.880003+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chico-norte-bogota/193706830,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 410.000.000 | $ 1.200.000 | $ 3.000.000 | $ 720.000.000 | $ 460.000.000 | $ 1.700.000.000 | $ 4.300.000 | $ 370.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-20 12:36:21.908692+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-villa-del-prado-bogota/192838951,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 410.000.000 | $ 1.200.000 | $ 3.000.000 | $ 720.000.000 | $ 460.000.000 | $ 1.700.000.000 | $ 4.300.000 | $ 370.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-20 12:36:21.927106+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santa-barbara-oriental-bogota/192595422,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 410.000.000 | $ 1.200.000 | $ 3.000.000 | $ 720.000.000 | $ 460.000.000 | $ 1.700.000.000 | $ 4.300.000 | $ 370.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-20 12:36:21.967028+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-lagos-de-torca-bogota/193878217,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 410.000.000 | $ 1.200.000 | $ 3.000.000 | $ 720.000.000 | $ 460.000.000 | $ 1.700.000.000 | $ 4.300.000 | $ 370.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-20 12:36:21.982913+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chico-norte-bogota/194105013,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 410.000.000 | $ 1.200.000 | $ 3.000.000 | $ 720.000.000 | $ 460.000.000 | $ 1.700.000.000 | $ 4.300.000 | $ 370.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-20 12:36:22.049525+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-veracruz-bogota/193884476,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 410.000.000 | $ 1.200.000 | $ 3.000.000 | $ 720.000.000 | $ 460.000.000 | $ 1.700.000.000 | $ 4.300.000 | $ 370.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-20 12:36:22.403274+00:00
