url,information,date_time
https://www.fincaraiz.com.co//bodega-en-arriendo-en-las-ferias-bogota/194093158,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 350.000.000 | $ 650.000.000 | $ 820.000.000 | $ 730.000.000 | $ 1.490.000.000 | $ 740.000.000 | $ 850.000.000 | $ 165.000.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 237.900.000 | Desde $ 323.400.000 | Desde $ 508.332.326 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-30 03:08:38.796753+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santa-bibiana-bogota/194152994,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 350.000.000 | $ 650.000.000 | $ 820.000.000 | $ 730.000.000 | $ 1.490.000.000 | $ 740.000.000 | $ 850.000.000 | $ 165.000.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 237.900.000 | Desde $ 323.400.000 | Desde $ 508.332.326 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-30 03:09:01.824405+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-ciudad-salitre-bogota/194114446,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 350.000.000 | $ 650.000.000 | $ 820.000.000 | $ 730.000.000 | $ 1.490.000.000 | $ 740.000.000 | $ 850.000.000 | $ 165.000.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 237.900.000 | Desde $ 323.400.000 | Desde $ 508.332.326 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-30 03:09:02.209930+00:00
https://www.fincaraiz.com.co//habitacion-en-arriendo-en-ciudad-salitre-bogota/194150508,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 350.000.000 | $ 650.000.000 | $ 820.000.000 | $ 730.000.000 | $ 1.490.000.000 | $ 740.000.000 | $ 850.000.000 | $ 165.000.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 237.900.000 | Desde $ 323.400.000 | Desde $ 508.332.326 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-30 03:09:02.406215+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-las-nieves-bogota/192755597,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 350.000.000 | $ 650.000.000 | $ 820.000.000 | $ 730.000.000 | $ 1.490.000.000 | $ 740.000.000 | $ 850.000.000 | $ 165.000.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 237.900.000 | Desde $ 323.400.000 | Desde $ 508.332.326 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-30 03:09:02.908636+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santa-barbara-occidental-bogota/194021685,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 350.000.000 | $ 650.000.000 | $ 820.000.000 | $ 730.000.000 | $ 1.490.000.000 | $ 740.000.000 | $ 850.000.000 | $ 165.000.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 237.900.000 | Desde $ 323.400.000 | Desde $ 508.332.326 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-30 03:09:02.925968+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-olaya-bogota/193142541,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 350.000.000 | $ 650.000.000 | $ 820.000.000 | $ 730.000.000 | $ 1.490.000.000 | $ 740.000.000 | $ 850.000.000 | $ 165.000.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 237.900.000 | Desde $ 323.400.000 | Desde $ 508.332.326 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-30 03:09:04.418311+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-la-calleja-bogota/194182163,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 350.000.000 | $ 650.000.000 | $ 820.000.000 | $ 730.000.000 | $ 1.490.000.000 | $ 740.000.000 | $ 850.000.000 | $ 165.000.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 237.900.000 | Desde $ 323.400.000 | Desde $ 508.332.326 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-30 03:09:04.694489+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-la-candelaria-bogota/194160263,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.250.000 | $ 165.000.000 | $ 445.000.000 | $ 239.436.588.680 | $ 7.000.000 | $ 1.550.000.000 | $ 489.000.000 | $ 4.000.000 | Desde $ 237.900.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 508.332.326 | Desde $ 323.400.000 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-30 03:09:08.526181+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-cedritos-bogota/194135169,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.250.000 | $ 165.000.000 | $ 445.000.000 | $ 239.436.588.680 | $ 7.000.000 | $ 1.550.000.000 | $ 489.000.000 | $ 4.000.000 | Desde $ 237.900.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 508.332.326 | Desde $ 323.400.000 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-30 03:09:10.100022+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-centro-internacional-bogota/193894233,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 350.000.000 | $ 650.000.000 | $ 820.000.000 | $ 730.000.000 | $ 1.490.000.000 | $ 740.000.000 | $ 850.000.000 | $ 165.000.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 237.900.000 | Desde $ 323.400.000 | Desde $ 508.332.326 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-30 03:09:14.509078+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-alqueria-de-la-fragua-bogota/193676186,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.250.000 | $ 165.000.000 | $ 445.000.000 | $ 239.436.588.680 | $ 7.000.000 | $ 1.550.000.000 | $ 489.000.000 | $ 4.000.000 | Desde $ 237.900.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 508.332.326 | Desde $ 323.400.000 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-30 03:09:16.750928+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-san-patricio-bogota/194156088,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.250.000 | $ 165.000.000 | $ 445.000.000 | $ 239.436.588.680 | $ 7.000.000 | $ 1.550.000.000 | $ 489.000.000 | $ 4.000.000 | Desde $ 237.900.000 | Desde $ 1.125.585.055 | Desde $ 1.430.120.917 | Desde $ 508.332.326 | Desde $ 323.400.000 | Desde $ 668.437.845 | Desde $ 648.884.915 | Desde $ 333.000.000 | Desde $ 262.635.750 | Desde $ 262.635.750 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-30 03:09:17.338827+00:00
