url,information,date_time
https://www.fincaraiz.com.co//local-en-arriendo-en-chapinero-bogota/193470079,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.380.676 | $ 4.500.000 | $ 1.200.000.000 | $ 399.000.000 | $ 125.000.000 | $ 1.500.000 | $ 1.400.000.000 | $ 440.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 500.087.060 | Desde $ 365.949.000 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-01 08:11:14.563160+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-la-cabrera-bogota/193758874,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.380.676 | $ 4.500.000 | $ 1.200.000.000 | $ 399.000.000 | $ 125.000.000 | $ 1.500.000 | $ 1.400.000.000 | $ 440.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 500.087.060 | Desde $ 365.949.000 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-01 08:11:22.394601+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chico-norte-bogota/194041068,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.380.676 | $ 4.500.000 | $ 1.200.000.000 | $ 399.000.000 | $ 125.000.000 | $ 1.500.000 | $ 1.400.000.000 | $ 440.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 500.087.060 | Desde $ 365.949.000 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-01 08:11:22.751462+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-bella-suiza-bogota/193755019,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.380.676 | $ 4.500.000 | $ 1.200.000.000 | $ 399.000.000 | $ 125.000.000 | $ 1.500.000 | $ 1.400.000.000 | $ 440.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 500.087.060 | Desde $ 365.949.000 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-01 08:11:23.042181+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-montevideo-bogota/194051185,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.380.676 | $ 4.500.000 | $ 1.200.000.000 | $ 399.000.000 | $ 125.000.000 | $ 1.500.000 | $ 1.400.000.000 | $ 440.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 500.087.060 | Desde $ 365.949.000 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-01 08:11:23.056204+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-barrios-unidos-bogota/193944921,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.380.676 | $ 4.500.000 | $ 1.200.000.000 | $ 399.000.000 | $ 125.000.000 | $ 1.500.000 | $ 1.400.000.000 | $ 440.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 500.087.060 | Desde $ 365.949.000 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-01 08:11:23.084095+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-alcala-bogota/193862778,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.380.676 | $ 4.500.000 | $ 1.200.000.000 | $ 399.000.000 | $ 125.000.000 | $ 1.500.000 | $ 1.400.000.000 | $ 440.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 500.087.060 | Desde $ 365.949.000 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-01 08:11:23.097608+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-fontibon-bogota/194056238,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.380.676 | $ 4.500.000 | $ 1.200.000.000 | $ 399.000.000 | $ 125.000.000 | $ 1.500.000 | $ 1.400.000.000 | $ 440.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 500.087.060 | Desde $ 365.949.000 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-01 08:11:23.250725+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-cedritos-bogota/194003832,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.380.676 | $ 4.500.000 | $ 1.200.000.000 | $ 399.000.000 | $ 125.000.000 | $ 1.500.000 | $ 1.400.000.000 | $ 440.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 500.087.060 | Desde $ 365.949.000 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-01 08:11:23.274839+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-los-rosales-bogota/193870786,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.380.676 | $ 4.500.000 | $ 1.200.000.000 | $ 399.000.000 | $ 125.000.000 | $ 1.500.000 | $ 1.400.000.000 | $ 440.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 500.087.060 | Desde $ 365.949.000 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-01 08:11:23.288464+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-cedritos-bogota/193871118,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.380.676 | $ 4.500.000 | $ 1.200.000.000 | $ 399.000.000 | $ 125.000.000 | $ 1.500.000 | $ 1.400.000.000 | $ 440.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 500.087.060 | Desde $ 365.949.000 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-01 08:11:23.624271+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-barrancas-norte-bogota/193571413,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.380.676 | $ 4.500.000 | $ 1.200.000.000 | $ 399.000.000 | $ 125.000.000 | $ 1.500.000 | $ 1.400.000.000 | $ 440.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 500.087.060 | Desde $ 365.949.000 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-01 08:11:24.046265+00:00
https://www.fincaraiz.com.co//edificio-en-arriendo-en-bella-suiza-bogota/193896797,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.380.676 | $ 4.500.000 | $ 1.200.000.000 | $ 399.000.000 | $ 125.000.000 | $ 1.500.000 | $ 1.400.000.000 | $ 440.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 500.087.060 | Desde $ 365.949.000 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-01 08:11:24.062885+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chapinero-bogota/193655701,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.380.676 | $ 4.500.000 | $ 1.200.000.000 | $ 399.000.000 | $ 125.000.000 | $ 1.500.000 | $ 1.400.000.000 | $ 440.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 500.087.060 | Desde $ 365.949.000 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-01 08:11:24.080503+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santa-barbara-occidental-bogota/194021845,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.380.676 | $ 4.500.000 | $ 1.200.000.000 | $ 399.000.000 | $ 125.000.000 | $ 1.500.000 | $ 1.400.000.000 | $ 440.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 500.087.060 | Desde $ 365.949.000 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-01 08:11:24.195552+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-teusaquillo-bogota/193148336,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.380.676 | $ 4.500.000 | $ 1.200.000.000 | $ 399.000.000 | $ 125.000.000 | $ 1.500.000 | $ 1.400.000.000 | $ 440.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 500.087.060 | Desde $ 365.949.000 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-01 08:11:24.209847+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-el-nogal-bogota/193771328,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.380.676 | $ 4.500.000 | $ 1.200.000.000 | $ 399.000.000 | $ 125.000.000 | $ 1.500.000 | $ 1.400.000.000 | $ 440.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 500.087.060 | Desde $ 365.949.000 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-01 08:11:24.329026+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-acevedo-tejada-bogota/193967793,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.380.676 | $ 4.500.000 | $ 1.200.000.000 | $ 399.000.000 | $ 125.000.000 | $ 1.500.000 | $ 1.400.000.000 | $ 440.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 500.087.060 | Desde $ 365.949.000 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-01 08:11:24.342973+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-las-ferias-bogota/193969757,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.380.676 | $ 4.500.000 | $ 1.200.000.000 | $ 399.000.000 | $ 125.000.000 | $ 1.500.000 | $ 1.400.000.000 | $ 440.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 500.087.060 | Desde $ 365.949.000 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-01 08:11:24.356728+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-bosa-bogota/193893446,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.380.676 | $ 4.500.000 | $ 1.200.000.000 | $ 399.000.000 | $ 125.000.000 | $ 1.500.000 | $ 1.400.000.000 | $ 440.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 500.087.060 | Desde $ 365.949.000 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-01 08:11:25.046096+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-la-cabana-fontibon-bogota/191985095,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.380.676 | $ 4.500.000 | $ 1.200.000.000 | $ 399.000.000 | $ 125.000.000 | $ 1.500.000 | $ 1.400.000.000 | $ 440.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 500.087.060 | Desde $ 365.949.000 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-01 08:11:25.182506+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chico-norte-bogota/193868364,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.380.676 | $ 4.500.000 | $ 1.200.000.000 | $ 399.000.000 | $ 125.000.000 | $ 1.500.000 | $ 1.400.000.000 | $ 440.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 500.087.060 | Desde $ 365.949.000 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-01 08:11:25.373312+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chico-norte-bogota/193868364,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.380.676 | $ 4.500.000 | $ 1.200.000.000 | $ 399.000.000 | $ 125.000.000 | $ 1.500.000 | $ 1.400.000.000 | $ 440.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 500.087.060 | Desde $ 365.949.000 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-01 08:11:25.393370+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santa-ana-bogota/193683957,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.380.676 | $ 4.500.000 | $ 1.200.000.000 | $ 399.000.000 | $ 125.000.000 | $ 1.500.000 | $ 1.400.000.000 | $ 440.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 500.087.060 | Desde $ 365.949.000 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-01 08:11:25.418534+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-cabrera-bogota/193097402,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.380.676 | $ 4.500.000 | $ 1.200.000.000 | $ 399.000.000 | $ 125.000.000 | $ 1.500.000 | $ 1.400.000.000 | $ 440.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 500.087.060 | Desde $ 365.949.000 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-01 08:11:25.511148+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-santa-barbara-bogota/193124921,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.380.676 | $ 4.500.000 | $ 1.200.000.000 | $ 399.000.000 | $ 125.000.000 | $ 1.500.000 | $ 1.400.000.000 | $ 440.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 500.087.060 | Desde $ 365.949.000 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-01 08:11:25.532313+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chico-navarra-bogota/193868022,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.380.676 | $ 4.500.000 | $ 1.200.000.000 | $ 399.000.000 | $ 125.000.000 | $ 1.500.000 | $ 1.400.000.000 | $ 440.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 500.087.060 | Desde $ 365.949.000 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-01 08:11:26.064947+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-antiguo-country-bogota/193721564,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.380.676 | $ 4.500.000 | $ 1.200.000.000 | $ 399.000.000 | $ 125.000.000 | $ 1.500.000 | $ 1.400.000.000 | $ 440.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 500.087.060 | Desde $ 365.949.000 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-01 08:11:26.078925+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-centro-comercial-parque-la-colina-bogota/193942404,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.380.676 | $ 4.500.000 | $ 1.200.000.000 | $ 399.000.000 | $ 125.000.000 | $ 1.500.000 | $ 1.400.000.000 | $ 440.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 500.087.060 | Desde $ 365.949.000 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-01 08:11:26.131541+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-alcala-bogota/194022085,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.380.676 | $ 4.500.000 | $ 1.200.000.000 | $ 399.000.000 | $ 125.000.000 | $ 1.500.000 | $ 1.400.000.000 | $ 440.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 500.087.060 | Desde $ 365.949.000 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-01 08:11:26.255788+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-usaquen-bogota/193998808,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.380.676 | $ 4.500.000 | $ 1.200.000.000 | $ 399.000.000 | $ 125.000.000 | $ 1.500.000 | $ 1.400.000.000 | $ 440.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 500.087.060 | Desde $ 365.949.000 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-01 08:11:26.349959+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santa-barbara-bogota/194050389,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.380.676 | $ 4.500.000 | $ 1.200.000.000 | $ 399.000.000 | $ 125.000.000 | $ 1.500.000 | $ 1.400.000.000 | $ 440.000.000 | Desde $ 276.500.000 | Desde $ 260.400.000 | Desde $ 801.641.100 | Desde $ 431.300.000 | Desde $ 500.087.060 | Desde $ 365.949.000 | Desde $ 180.000.000 | Desde $ 716.794.537 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-01 08:11:26.380321+00:00
