url,information,date_time
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-hayuelos-bogota/194107785,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.200.000 | $ 4.000.000 | $ 315.000.000 | $ 6.200.000 | $ 298.000.000 | $ 450.000.000 | $ 4.700.000 | $ 1.140.000.000 | Desde $ 455.250.000 | Desde $ 368.000.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 18:31:55.827047+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-el-vergel-bogota/194115985,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.200.000 | $ 4.000.000 | $ 315.000.000 | $ 6.200.000 | $ 298.000.000 | $ 450.000.000 | $ 4.700.000 | $ 1.140.000.000 | Desde $ 455.250.000 | Desde $ 368.000.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 18:32:11.403915+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-britalia-bogota/194122304,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.200.000 | $ 4.000.000 | $ 315.000.000 | $ 6.200.000 | $ 298.000.000 | $ 450.000.000 | $ 4.700.000 | $ 1.140.000.000 | Desde $ 455.250.000 | Desde $ 368.000.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 18:32:11.515828+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-lijaca-bogota/194004805,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.200.000 | $ 4.000.000 | $ 315.000.000 | $ 6.200.000 | $ 298.000.000 | $ 450.000.000 | $ 4.700.000 | $ 1.140.000.000 | Desde $ 455.250.000 | Desde $ 368.000.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 18:32:11.532595+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-lago-gaitan-bogota/194005064,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.200.000 | $ 4.000.000 | $ 315.000.000 | $ 6.200.000 | $ 298.000.000 | $ 450.000.000 | $ 4.700.000 | $ 1.140.000.000 | Desde $ 455.250.000 | Desde $ 368.000.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 18:32:11.545122+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-chico-reservado-bogota/193816244,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.200.000 | $ 4.000.000 | $ 315.000.000 | $ 6.200.000 | $ 298.000.000 | $ 450.000.000 | $ 4.700.000 | $ 1.140.000.000 | Desde $ 455.250.000 | Desde $ 368.000.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 18:32:12.064620+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-palermo-bogota/194150583,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.200.000 | $ 4.000.000 | $ 315.000.000 | $ 6.200.000 | $ 298.000.000 | $ 450.000.000 | $ 4.700.000 | $ 1.140.000.000 | Desde $ 455.250.000 | Desde $ 368.000.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 18:32:13.006783+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santa-barbara-bogota/194039195,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.200.000 | $ 4.000.000 | $ 315.000.000 | $ 6.200.000 | $ 298.000.000 | $ 450.000.000 | $ 4.700.000 | $ 1.140.000.000 | Desde $ 455.250.000 | Desde $ 368.000.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 18:32:13.246724+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-alameda-bogota/194013561,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.200.000 | $ 4.000.000 | $ 315.000.000 | $ 6.200.000 | $ 298.000.000 | $ 450.000.000 | $ 4.700.000 | $ 1.140.000.000 | Desde $ 455.250.000 | Desde $ 368.000.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 18:32:13.715691+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chico-norte-bogota/194105013,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.200.000 | $ 4.000.000 | $ 315.000.000 | $ 6.200.000 | $ 298.000.000 | $ 450.000.000 | $ 4.700.000 | $ 1.140.000.000 | Desde $ 455.250.000 | Desde $ 368.000.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 18:32:13.758977+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-calleja-bogota/194141518,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.200.000 | $ 4.000.000 | $ 315.000.000 | $ 6.200.000 | $ 298.000.000 | $ 450.000.000 | $ 4.700.000 | $ 1.140.000.000 | Desde $ 455.250.000 | Desde $ 368.000.000 | Desde $ 436.999.000 | Desde $ 333.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 18:32:14.431853+00:00
