url,information,date_time
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chapinero-bogota/194239752,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.780.000 | $ 3.500.000 | $ 225.000.000 | $ 520.000.000 | $ 280.000.000 | $ 4.200.000 | $ 775.000.000 | $ 2.000.000 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-22 10:48:35.351541+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-chapinero-bogota/194108566,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.780.000 | $ 3.500.000 | $ 225.000.000 | $ 520.000.000 | $ 280.000.000 | $ 4.200.000 | $ 775.000.000 | $ 2.000.000 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-22 10:48:43.846255+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-germania-bogota/194278815,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.780.000 | $ 3.500.000 | $ 225.000.000 | $ 520.000.000 | $ 280.000.000 | $ 4.200.000 | $ 775.000.000 | $ 2.000.000 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-22 10:48:43.864425+00:00
https://www.fincaraiz.com.co//consultorio-en-arriendo-en-la-calleja-bogota/194074828,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.780.000 | $ 3.500.000 | $ 225.000.000 | $ 520.000.000 | $ 280.000.000 | $ 4.200.000 | $ 775.000.000 | $ 2.000.000 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-22 10:48:44.525161+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chapinero-central-bogota/193901859,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.780.000 | $ 3.500.000 | $ 225.000.000 | $ 520.000.000 | $ 280.000.000 | $ 4.200.000 | $ 775.000.000 | $ 2.000.000 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-22 10:48:44.546532+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-siete-de-agosto-bogota/194112670,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.780.000 | $ 3.500.000 | $ 225.000.000 | $ 520.000.000 | $ 280.000.000 | $ 4.200.000 | $ 775.000.000 | $ 2.000.000 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-22 10:48:44.634024+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-barrios-unidos-bogota/5329355,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.780.000 | $ 3.500.000 | $ 225.000.000 | $ 520.000.000 | $ 280.000.000 | $ 4.200.000 | $ 775.000.000 | $ 2.000.000 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-22 10:48:44.765779+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chapinero-alto-bogota/194164050,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.780.000 | $ 3.500.000 | $ 225.000.000 | $ 520.000.000 | $ 280.000.000 | $ 4.200.000 | $ 775.000.000 | $ 2.000.000 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-22 10:48:44.784672+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-lisboa-bogota/194279235,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.780.000 | $ 3.500.000 | $ 225.000.000 | $ 520.000.000 | $ 280.000.000 | $ 4.200.000 | $ 775.000.000 | $ 2.000.000 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-22 10:48:44.802754+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-chapinero-bogota/192834374,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.780.000 | $ 3.500.000 | $ 225.000.000 | $ 520.000.000 | $ 280.000.000 | $ 4.200.000 | $ 775.000.000 | $ 2.000.000 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-22 10:48:44.820745+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-belmira-bogota/194279907,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.780.000 | $ 3.500.000 | $ 225.000.000 | $ 520.000.000 | $ 280.000.000 | $ 4.200.000 | $ 775.000.000 | $ 2.000.000 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-22 10:48:44.847288+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-chapinero-bogota/194193995,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.780.000 | $ 3.500.000 | $ 225.000.000 | $ 520.000.000 | $ 280.000.000 | $ 4.200.000 | $ 775.000.000 | $ 2.000.000 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-22 10:48:45.636834+00:00
https://www.fincaraiz.com.co//lote-en-arriendo-en-perdomo-alto-bogota/194200645,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.780.000 | $ 3.500.000 | $ 225.000.000 | $ 520.000.000 | $ 280.000.000 | $ 4.200.000 | $ 775.000.000 | $ 2.000.000 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-22 10:48:45.756138+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-cedritos-bogota/194207025,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.780.000 | $ 3.500.000 | $ 225.000.000 | $ 520.000.000 | $ 280.000.000 | $ 4.200.000 | $ 775.000.000 | $ 2.000.000 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-22 10:48:45.906803+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-san-victorino-bogota/192899768,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.780.000 | $ 3.500.000 | $ 225.000.000 | $ 520.000.000 | $ 280.000.000 | $ 4.200.000 | $ 775.000.000 | $ 2.000.000 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-22 10:48:45.930808+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-carvajal-bogota/194060205,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.780.000 | $ 3.500.000 | $ 225.000.000 | $ 520.000.000 | $ 280.000.000 | $ 4.200.000 | $ 775.000.000 | $ 2.000.000 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-22 10:48:45.962607+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-chico-norte-bogota/194084505,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.780.000 | $ 3.500.000 | $ 225.000.000 | $ 520.000.000 | $ 280.000.000 | $ 4.200.000 | $ 775.000.000 | $ 2.000.000 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-22 10:48:46.012910+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-cedritos-bogota/194232835,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.780.000 | $ 3.500.000 | $ 225.000.000 | $ 520.000.000 | $ 280.000.000 | $ 4.200.000 | $ 775.000.000 | $ 2.000.000 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-22 10:48:46.105415+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-las-villas-bogota/194186656,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.780.000 | $ 3.500.000 | $ 225.000.000 | $ 520.000.000 | $ 280.000.000 | $ 4.200.000 | $ 775.000.000 | $ 2.000.000 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-22 10:48:46.121017+00:00
https://www.fincaraiz.com.co//edificio-en-arriendo-en-chico-norte-bogota/194219936,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.780.000 | $ 3.500.000 | $ 225.000.000 | $ 520.000.000 | $ 280.000.000 | $ 4.200.000 | $ 775.000.000 | $ 2.000.000 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-22 10:48:46.733554+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-chapinero-bogota/194097913,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.780.000 | $ 3.500.000 | $ 225.000.000 | $ 520.000.000 | $ 280.000.000 | $ 4.200.000 | $ 775.000.000 | $ 2.000.000 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-22 10:48:46.824377+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-gilmar-bogota/194282934,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.780.000 | $ 3.500.000 | $ 225.000.000 | $ 520.000.000 | $ 280.000.000 | $ 4.200.000 | $ 775.000.000 | $ 2.000.000 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-22 10:48:46.847443+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-barrios-unidos-bogota/194174301,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.780.000 | $ 3.500.000 | $ 225.000.000 | $ 520.000.000 | $ 280.000.000 | $ 4.200.000 | $ 775.000.000 | $ 2.000.000 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-22 10:48:46.870256+00:00
https://www.fincaraiz.com.co//edificio-en-arriendo-en-villas-del-mediterraneo-bogota/193858217,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.780.000 | $ 3.500.000 | $ 225.000.000 | $ 520.000.000 | $ 280.000.000 | $ 4.200.000 | $ 775.000.000 | $ 2.000.000 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-22 10:48:46.888290+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-fontibon-bogota/194052770,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.780.000 | $ 3.500.000 | $ 225.000.000 | $ 520.000.000 | $ 280.000.000 | $ 4.200.000 | $ 775.000.000 | $ 2.000.000 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-22 10:48:47.101793+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-franco-bogota/194057800,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.780.000 | $ 3.500.000 | $ 225.000.000 | $ 520.000.000 | $ 280.000.000 | $ 4.200.000 | $ 775.000.000 | $ 2.000.000 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-22 10:48:47.122135+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-unicentro-bogota-bogota/194155546,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.780.000 | $ 3.500.000 | $ 225.000.000 | $ 520.000.000 | $ 280.000.000 | $ 4.200.000 | $ 775.000.000 | $ 2.000.000 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-22 10:48:47.149537+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-suba-bogota/194132816,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.780.000 | $ 3.500.000 | $ 225.000.000 | $ 520.000.000 | $ 280.000.000 | $ 4.200.000 | $ 775.000.000 | $ 2.000.000 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-22 10:48:47.898318+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-ciudad-salitre-bogota/192758816,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.780.000 | $ 3.500.000 | $ 225.000.000 | $ 520.000.000 | $ 280.000.000 | $ 4.200.000 | $ 775.000.000 | $ 2.000.000 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-22 10:48:47.931924+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-candelaria-bogota/194237737,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.780.000 | $ 3.500.000 | $ 225.000.000 | $ 520.000.000 | $ 280.000.000 | $ 4.200.000 | $ 775.000.000 | $ 2.000.000 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-22 10:48:48.087213+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-fontibon-bogota/193731264,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.780.000 | $ 3.500.000 | $ 225.000.000 | $ 520.000.000 | $ 280.000.000 | $ 4.200.000 | $ 775.000.000 | $ 2.000.000 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-22 10:48:48.148496+00:00
https://www.fincaraiz.com.co//edificio-en-arriendo-en-chapinero-bogota/194287789,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.780.000 | $ 3.500.000 | $ 225.000.000 | $ 520.000.000 | $ 280.000.000 | $ 4.200.000 | $ 775.000.000 | $ 2.000.000 | Desde $ 1.302.270.000 | Desde $ 634.818.500 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-22 10:48:48.166682+00:00
